com.lzx.allenLee.AppApplication -> com.lzx.allenLee.AppApplication:
    136:159:void collectDeviceInfo(android.content.Context) -> c
    169:209:java.lang.String saveCrashInfo2File(java.lang.Throwable) -> b
    31:31:android.content.Context access$000(com.lzx.allenLee.base.CrashHandler) -> a
    31:31:java.lang.String access$100(com.lzx.allenLee.base.CrashHandler,java.lang.Throwable) -> a
    33:36:void <clinit>() -> <clinit>
com.lzx.allenLee.base.CrashHandler$1 -> com.lzx.allenLee.base.c$1:
    java.lang.Throwable val$ex -> p
    com.lzx.allenLee.base.CrashHandler this$0 -> q
    115:115:void <init>(com.lzx.allenLee.base.CrashHandler,java.lang.Throwable) -> <init>
    119:123:void run() -> run
com.lzx.allenLee.bean.MessageEvent -> com.lzx.allenLee.bean.MessageEvent:
    7:7:void <init>() -> <init>
com.lzx.allenLee.bean.PasswordInfo -> com.lzx.allenLee.bean.PasswordInfo:
    long serialVersionUID -> serialVersionUID
    int userId -> userId
    java.lang.String title -> title
    java.lang.String userName -> userName
    java.lang.String password -> password
    java.lang.String isLogin -> isLogin
    10:15:void <init>() -> <init>
    21:21:java.lang.String getTitle() -> getTitle
    24:25:void setTitle(java.lang.String) -> setTitle
    28:28:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
    34:34:java.lang.String getUserName() -> getUserName
    37:38:void setUserName(java.lang.String) -> setUserName
    40:40:int getUserId() -> getUserId
    43:44:void setUserId(int) -> setUserId
    46:46:java.lang.String getIsLogin() -> getIsLogin
    49:50:void setIsLogin(java.lang.String) -> setIsLogin
com.lzx.allenLee.global.AppConstant -> com.lzx.allenLee.a.a:
    int DistanceValue -> r
    java.lang.String packageName -> packageName
    boolean printLog -> s
    java.lang.String projectName -> t
    27:28:java.lang.String getProjectName(android.content.Context) -> d
    14:24:void <clinit>() -> <clinit>
com.lzx.allenLee.global.Global -> com.lzx.allenLee.a.b:
    com.lzx.allenLee.global.Global gInstance_ -> u
    java.lang.String apnname -> v
    java.lang.String cameraSaveFileName -> w
    java.lang.String cameraSavepath -> x
    int commonNum -> y
    com.lzx.allenLee.os.DeviceInfo deviceInfo -> z
    android.util.DisplayMetrics displaymetrics -> A
    java.lang.String fileRootPath_ -> B
    java.lang.String interFaceVersion -> C
    boolean isInited -> D
    java.lang.String mSdCardPath -> E
    android.net.Uri photoUri -> F
    int screenHeight_ -> G
    int screenWidth_ -> H
    java.lang.String serverUrl -> I
    java.lang.String softVersion_ -> J
    boolean taskBarTop -> K
    int delayTime_ -> L
    int fontSize_ -> M
    java.lang.String imei_ -> N
    java.lang.String imsi_ -> O
    boolean isEnterSpecialAppFailed -> P
    boolean isLicAlertShow_ -> Q
    boolean isPad_ -> R
    boolean isSpecialAppLoading -> S
    java.lang.String license_ -> T
    int menuHeight_ -> U
    java.lang.String osVersion_ -> V
    int pageBarHeight_ -> W
    java.lang.String phoneModel_ -> X
    java.lang.String phoneNum_ -> Y
    double screenAnHeightNumber_ -> Z
    double screenAnWidthNumber_ -> aa
    float screenDensity_ -> ab
    double screenHeightNumber_ -> ac
    double screenWidthNumber_ -> ad
    java.lang.String serviceId_ -> ae
    java.lang.String setCookie_ -> af
    java.lang.String skinStyle_ -> ag
    java.lang.String specifiedAppid_ -> ah
    boolean supportLandscape -> ai
    int taskBarHeight_ -> aj
    java.lang.String keyPath -> ak
    java.lang.String keyDir -> al
    26:85:void <init>() -> <init>
    111:147:void init(android.content.Context) -> b
    155:157:com.lzx.allenLee.global.Global getGlobal() -> j
    170:172:java.lang.String getOutSideStorageKey() -> k
    181:187:java.lang.String getFileRootPath() -> l
    196:208:void getDisplayInfo(android.content.Context) -> e
    214:242:void checkAndCreateFiles() -> m
    250:261:void loadMobileInfo(android.content.Context) -> f
    264:264:java.lang.String loadPhoneModel() -> n
    268:268:java.lang.String getSdkVersion() -> o
    272:274:void loadOtherRc() -> p
    282:287:void getDeviceInfo(android.content.Context) -> g
    296:298:int loadFont(android.content.Context) -> h
    308:316:java.lang.String loadESN(android.content.Context) -> i
    326:334:java.lang.String loadIMSI(android.content.Context) -> j
    31:103:void <clinit>() -> <clinit>
com.lzx.allenLee.os.AppConstant -> com.lzx.allenLee.b.a:
    int DistanceValue -> r
    java.lang.String packageName -> packageName
    boolean printLog -> s
    java.lang.String projectName -> t
    39:40:java.lang.String getProjectPackage(android.content.Context) -> k
    49:52:void init(android.content.Context) -> b
    16:26:void <clinit>() -> <clinit>
com.lzx.allenLee.os.DeviceInfo -> com.lzx.allenLee.b.b:
    float density -> density
    java.lang.String deviceIMEI -> am
    java.lang.String deviceIMSI -> an
    java.lang.String deviceId -> ao
    java.lang.String firmware -> ap
    int netType -> aq
    int screenHeight -> ar
    int screenWidth -> as
    java.lang.String sdkVersion -> at
    14:25:void <init>() -> <init>
    104:117:void initDeviceInfo(android.content.Context) -> l
com.lzx.allenLee.service.UserPasswordManager -> com.lzx.allenLee.c.a:
    com.lzx.allenLee.service.UserPasswordManager uPassInstance -> au
    com.lzx.allenLee.util.databaseUtil.BasicDBManager dbManager -> av
    java.lang.String TAG -> TAG
    java.lang.String assetSqlPath -> aw
    java.lang.String dbName -> ax
    30:37:void <init>(com.lzx.allenLee.util.databaseUtil.BasicDBManager) -> <init>
    40:42:com.lzx.allenLee.service.UserPasswordManager getInstance() -> q
    46:48:com.lzx.allenLee.service.UserPasswordManager getInstance(com.lzx.allenLee.util.databaseUtil.BasicDBManager) -> a
    73:82:void createTable() -> r
    85:113:boolean userCheck(java.lang.String,java.lang.String) -> a
    202:212:void insertUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    215:251:java.util.List queryAllPassword(java.lang.String) -> a
    256:268:boolean insertPassword(com.lzx.allenLee.bean.PasswordInfo) -> a
    274:287:boolean deletePassword(java.lang.String) -> b
    292:305:boolean updatePassword(com.lzx.allenLee.bean.PasswordInfo) -> b
    28:28:void <clinit>() -> <clinit>
com.lzx.allenLee.ui.Act_login -> com.lzx.allenLee.ui.Act_login:
    android.widget.Button bt_login -> ay
    android.widget.Button bt_exit -> az
    android.widget.CheckBox cb_rememberPwd -> aA
    android.widget.EditText et_userName -> aB
    android.widget.EditText et_password -> aC
    android.widget.LinearLayout ll_login -> aD
    33:33:void <init>() -> <init>
    43:48:void onCreate(android.os.Bundle) -> onCreate
    53:85:void initView() -> c
    93:108:boolean checkLogin() -> s
    112:146:void alertSettingkey() -> t
    152:152:void initData() -> d
    33:33:boolean access$000(com.lzx.allenLee.ui.Act_login) -> a
com.lzx.allenLee.ui.Act_login$1 -> com.lzx.allenLee.ui.Act_login$1:
    com.lzx.allenLee.ui.Act_login this$0 -> aE
    62:62:void <init>(com.lzx.allenLee.ui.Act_login) -> <init>
    65:74:void onClick(android.view.View) -> onClick
com.lzx.allenLee.ui.Act_login$2 -> com.lzx.allenLee.ui.Act_login$2:
    com.lzx.allenLee.ui.Act_login this$0 -> aE
    77:77:void <init>(com.lzx.allenLee.ui.Act_login) -> <init>
    80:81:void onClick(android.view.View) -> onClick
com.lzx.allenLee.ui.Act_login$3 -> com.lzx.allenLee.ui.Act_login$3:
    android.widget.EditText val$userKey -> aF
    com.lzx.allenLee.ui.Act_login this$0 -> aE
    114:114:void <init>(com.lzx.allenLee.ui.Act_login,android.widget.EditText) -> <init>
    118:123:boolean validity() -> u
    130:140:void onValidityOk() -> v
com.lzx.allenLee.ui.Act_start -> com.lzx.allenLee.ui.Act_start:
    14:14:void <init>() -> <init>
    17:21:void onCreate(android.os.Bundle) -> onCreate
    25:27:void initView() -> c
    30:37:void init() -> w
    45:63:android.graphics.drawable.Drawable getLoadingDrawable() -> x
    70:70:void initData() -> d
com.lzx.allenLee.ui.Act_start$1 -> com.lzx.allenLee.ui.Act_start$1:
    com.lzx.allenLee.ui.Act_start this$0 -> aG
    30:30:void <init>(com.lzx.allenLee.ui.Act_start) -> <init>
    33:35:void run() -> run
com.lzx.allenLee.ui.PasswordAddActivity -> com.lzx.allenLee.ui.PasswordAddActivity:
    android.widget.Button btn_add -> aH
    android.widget.Button btn_return -> aI
    android.widget.EditText et_title -> aJ
    android.widget.EditText et_userName -> aB
    android.widget.EditText et_password -> aC
    android.widget.TextView tv_userId -> aK
    android.widget.TextView tv_appTitle -> aL
    android.widget.CheckBox cb_isLogin -> aM
    com.lzx.allenLee.bean.PasswordInfo passInfo -> aN
    java.lang.String CMD -> aO
    java.lang.String initUserName -> aP
    24:32:void <init>() -> <init>
    35:67:void onCreate(android.os.Bundle) -> onCreate
    70:82:void showDetail(com.lzx.allenLee.bean.PasswordInfo) -> c
    86:112:void savePasswordInfo() -> y
    115:142:boolean checkInputCondition() -> z
    148:148:boolean insertPasswordInfor() -> A
    155:155:boolean updatePasswordInfor() -> B
    160:161:void forwardToNextActivity() -> C
    165:173:void initView() -> c
    179:179:void initData() -> d
    24:24:void access$000(com.lzx.allenLee.ui.PasswordAddActivity) -> a
com.lzx.allenLee.ui.PasswordAddActivity$1 -> com.lzx.allenLee.ui.PasswordAddActivity$1:
    com.lzx.allenLee.ui.PasswordAddActivity this$0 -> aQ
    40:40:void <init>(com.lzx.allenLee.ui.PasswordAddActivity) -> <init>
    42:44:void onClick(android.view.View) -> onClick
com.lzx.allenLee.ui.PasswordAddActivity$2 -> com.lzx.allenLee.ui.PasswordAddActivity$2:
    com.lzx.allenLee.ui.PasswordAddActivity this$0 -> aQ
    47:47:void <init>(com.lzx.allenLee.ui.PasswordAddActivity) -> <init>
    50:51:void onClick(android.view.View) -> onClick
com.lzx.allenLee.ui.PasswordListActivity -> com.lzx.allenLee.ui.PasswordListActivity:
    android.widget.EditText et_name -> aR
    android.widget.ListView lv_password -> aS
    com.lzx.allenLee.ui.adapter.AdapterPasswordList adapter -> aT
    android.widget.Button menu -> aU
    int MENU1ADD -> aV
    int MENU2DELETE -> aW
    int MENU3UPDATE -> aX
    44:52:void <init>() -> <init>
    55:61:void onCreate(android.os.Bundle) -> onCreate
    65:75:void ItemOnLongClick1() -> D
    78:79:void onResume() -> onResume
    82:86:void showDataList(java.lang.String) -> c
    89:92:void refreshDataList(java.lang.String) -> d
    102:110:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    115:135:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    143:145:boolean deletePassword(android.view.View) -> a
    150:174:void goUpdatePassword(android.view.View,int) -> a
    179:180:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    183:204:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    208:211:void exitApp() -> b
    215:242:void initView() -> c
    247:247:void initData() -> d
    251:253:void onMessageEvent(com.lzx.allenLee.bean.MessageEvent) -> onMessageEvent
    259:260:void onStart() -> onStart
    264:265:void onStop() -> onStop
    269:271:void onDestroy() -> onDestroy
    44:44:void access$000(com.lzx.allenLee.ui.PasswordListActivity) -> a
    44:44:void access$100(com.lzx.allenLee.ui.PasswordListActivity,java.lang.String) -> a
com.lzx.allenLee.ui.PasswordListActivity$1 -> com.lzx.allenLee.ui.PasswordListActivity$1:
    com.lzx.allenLee.ui.PasswordListActivity this$0 -> aY
    65:65:void <init>(com.lzx.allenLee.ui.PasswordListActivity) -> <init>
    68:72:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.lzx.allenLee.ui.PasswordListActivity$2 -> com.lzx.allenLee.ui.PasswordListActivity$2:
    com.lzx.allenLee.ui.PasswordListActivity this$0 -> aY
    188:188:void <init>(com.lzx.allenLee.ui.PasswordListActivity) -> <init>
    191:194:void onClick(android.content.DialogInterface,int) -> onClick
com.lzx.allenLee.ui.PasswordListActivity$3 -> com.lzx.allenLee.ui.PasswordListActivity$3:
    com.lzx.allenLee.ui.PasswordListActivity this$0 -> aY
    196:196:void <init>(com.lzx.allenLee.ui.PasswordListActivity) -> <init>
    199:199:void onClick(android.content.DialogInterface,int) -> onClick
com.lzx.allenLee.ui.PasswordListActivity$4 -> com.lzx.allenLee.ui.PasswordListActivity$4:
    com.lzx.allenLee.ui.PasswordListActivity this$0 -> aY
    219:219:void <init>(com.lzx.allenLee.ui.PasswordListActivity) -> <init>
    221:222:void onClick(android.view.View) -> onClick
com.lzx.allenLee.ui.PasswordListActivity$5 -> com.lzx.allenLee.ui.PasswordListActivity$5:
    com.lzx.allenLee.ui.PasswordListActivity this$0 -> aY
    225:225:void <init>(com.lzx.allenLee.ui.PasswordListActivity) -> <init>
    230:230:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    235:235:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    239:240:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.lzx.allenLee.ui.adapter.AdapterPasswordList -> com.lzx.allenLee.ui.a.a:
    java.util.List list -> aZ
    com.lzx.allenLee.ui.adapter.AdapterPasswordList$ViewHolder holder -> ba
    android.view.LayoutInflater mInflater -> bb
    android.content.Context context -> bc
    23:30:void <init>(android.content.Context,java.util.List) -> <init>
    35:35:int getCount() -> getCount
    40:40:java.lang.Object getItem(int) -> getItem
    45:45:long getItemId(int) -> getItemId
    51:73:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    90:95:void setList(java.util.List) -> a
com.lzx.allenLee.ui.adapter.AdapterPasswordList$ViewHolder -> com.lzx.allenLee.ui.a.a$a:
    android.widget.TextView tv_userId -> aK
    android.widget.TextView tv_title -> bd
    android.widget.TextView tv_userName -> be
    android.widget.TextView tv_password -> bf
    android.widget.TextView tv_isLogin -> bg
    com.lzx.allenLee.ui.adapter.AdapterPasswordList this$0 -> bh
    80:80:void <init>(com.lzx.allenLee.ui.adapter.AdapterPasswordList) -> <init>
com.lzx.allenLee.util.ActivityUtil -> com.lzx.allenLee.d.a:
    25:32:java.lang.String getSoftwareVersion(android.content.Context) -> m
    45:46:boolean DirectToActivity(android.content.Context,java.lang.Class) -> a
    358:359:void setNoTitle(android.app.Activity) -> c
com.lzx.allenLee.util.AlertDialogForInput -> com.lzx.allenLee.d.b:
    android.content.Context ctx -> bi
    android.app.AlertDialog$Builder builder -> bj
    com.lzx.allenLee.util.AlertDialogForInput$InputValidityListener mListener -> bk
    23:59:void <init>(android.content.Context,com.lzx.allenLee.util.AlertDialogForInput$InputValidityListener) -> <init>
    62:63:void setTitle(java.lang.String) -> setTitle
    66:67:void setContentView(android.view.View) -> setContentView
    70:71:void show() -> show
    18:18:com.lzx.allenLee.util.AlertDialogForInput$InputValidityListener access$000(com.lzx.allenLee.util.AlertDialogForInput) -> a
com.lzx.allenLee.util.AlertDialogForInput$1 -> com.lzx.allenLee.d.b$1:
    com.lzx.allenLee.util.AlertDialogForInput this$0 -> bl
    31:31:void <init>(com.lzx.allenLee.util.AlertDialogForInput) -> <init>
    35:36:void onClick(android.content.DialogInterface,int) -> onClick
com.lzx.allenLee.util.AlertDialogForInput$2 -> com.lzx.allenLee.d.b$2:
    com.lzx.allenLee.util.AlertDialogForInput this$0 -> bl
    40:40:void <init>(com.lzx.allenLee.util.AlertDialogForInput) -> <init>
    44:55:void onClick(android.content.DialogInterface,int) -> onClick
com.lzx.allenLee.util.AlertDialogForInput$InputValidityListener -> com.lzx.allenLee.d.b$a:
    boolean validity() -> u
    void onValidityOk() -> v
com.lzx.allenLee.util.UIHelper -> com.lzx.allenLee.d.c:
    337:343:void keepDialog(android.content.DialogInterface) -> a
    347:353:void distoryDialog(android.content.DialogInterface) -> b
com.lzx.allenLee.util.databaseUtil.BasicDBManager -> com.lzx.allenLee.d.a.a:
    java.lang.String TAG -> TAG
    android.database.sqlite.SQLiteOpenHelper dbOpenHelper -> bm
    android.database.sqlite.SQLiteDatabase db -> bn
    boolean isOpenSuccess -> bo
    java.lang.String dbPath -> bp
    boolean isSDcardDB -> bq
    22:34:void <init>() -> <init>
    54:58:boolean openDB() -> E
    75:111:boolean openDB(java.lang.String,boolean,java.lang.String) -> a
    118:122:void closeDB() -> F
    163:187:java.util.ArrayList executeQuery(java.lang.String,java.lang.String[]) -> a
    191:203:android.database.Cursor executeQueryCursor(java.lang.String,java.lang.String[]) -> b
    213:225:boolean executeSql(java.lang.String) -> e
    229:237:android.database.sqlite.SQLiteDatabase getDb() -> G
com.lzx.allenLee.util.databaseUtil.DataBaseManager -> com.lzx.allenLee.d.a.b:
    com.lzx.allenLee.util.databaseUtil.DataBaseManager dbManager -> br
    com.lzx.allenLee.util.databaseUtil.BasicDBManager sysdbManager -> bs
    java.lang.String db_user_info -> bt
    java.lang.String relativePath -> bu
    21:31:void <init>() -> <init>
    35:52:void checkDataBase() -> H
    56:59:void clearOldDataBase() -> I
    63:65:com.lzx.allenLee.util.databaseUtil.DataBaseManager getInstance() -> J
    72:74:void init() -> w
    84:84:com.lzx.allenLee.util.databaseUtil.BasicDBManager getSysDb() -> K
    18:18:void <clinit>() -> <clinit>
com.lzx.allenLee.util.encryptionUtil.Coder -> com.lzx.allenLee.d.b.a:
    45:45:byte[] decryptBASE64(java.lang.String) -> f
    57:57:java.lang.String encryptBASE64(byte[]) -> a
com.lzx.allenLee.util.encryptionUtil.DESCoder -> com.lzx.allenLee.d.b.b:
    62:69:java.security.Key toKey(byte[]) -> b
    81:86:java.lang.String decrypt(java.lang.String,java.lang.String) -> b
    98:103:java.lang.String encrypt(byte[],java.lang.String) -> a
com.lzx.allenLee.util.encryptionUtil.EncryptUtil -> com.lzx.allenLee.d.b.c:
    17:32:java.lang.String encrypt(java.lang.String) -> g
    36:43:java.lang.String decrypt(java.lang.String) -> h
com.lzx.allenLee.util.fileManager.FileUtil -> com.lzx.allenLee.d.c.a:
    43:58:java.lang.String getFileContentFromInputStream(java.lang.String,android.content.Context) -> a
    69:77:java.io.InputStream getFileInputStreamFromAssetsDir(java.lang.String,android.content.Context) -> b
    213:224:java.lang.String getFilePath(java.lang.String) -> i
    237:287:java.lang.String readFileContentByFilePath(java.lang.String) -> j
    375:378:boolean hasFile(java.io.File) -> a
    390:393:boolean createFilePath(java.io.File) -> b
    401:411:void writeSdcardFile(java.lang.String,java.lang.String) -> c
org.apache.commons.codec.BinaryDecoder -> org.apache.commons.codec.BinaryDecoder:
    byte[] decode(byte[]) -> decode
org.apache.commons.codec.BinaryEncoder -> org.apache.commons.codec.BinaryEncoder:
    byte[] encode(byte[]) -> encode
org.apache.commons.codec.CharEncoding -> org.apache.commons.codec.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
    58:58:void <init>() -> <init>
org.apache.commons.codec.Charsets -> org.apache.commons.codec.Charsets:
    java.nio.charset.Charset ISO_8859_1 -> ISO_8859_1
    java.nio.charset.Charset US_ASCII -> US_ASCII
    java.nio.charset.Charset UTF_16 -> UTF_16
    java.nio.charset.Charset UTF_16BE -> UTF_16BE
    java.nio.charset.Charset UTF_16LE -> UTF_16LE
    java.nio.charset.Charset UTF_8 -> UTF_8
    59:59:void <init>() -> <init>
    74:74:java.nio.charset.Charset toCharset(java.nio.charset.Charset) -> toCharset
    87:87:java.nio.charset.Charset toCharset(java.lang.String) -> toCharset
    97:143:void <clinit>() -> <clinit>
org.apache.commons.codec.Decoder -> org.apache.commons.codec.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
org.apache.commons.codec.DecoderException -> org.apache.commons.codec.DecoderException:
    long serialVersionUID -> serialVersionUID
    42:43:void <init>() -> <init>
    53:54:void <init>(java.lang.String) -> <init>
    70:71:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    84:85:void <init>(java.lang.Throwable) -> <init>
org.apache.commons.codec.Encoder -> org.apache.commons.codec.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
org.apache.commons.codec.EncoderException -> org.apache.commons.codec.EncoderException:
    long serialVersionUID -> serialVersionUID
    43:44:void <init>() -> <init>
    54:55:void <init>(java.lang.String) -> <init>
    73:74:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    87:88:void <init>(java.lang.Throwable) -> <init>
org.apache.commons.codec.StringDecoder -> org.apache.commons.codec.StringDecoder:
    java.lang.String decode(java.lang.String) -> decode
org.apache.commons.codec.StringEncoder -> org.apache.commons.codec.StringEncoder:
    java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.StringEncoderComparator -> org.apache.commons.codec.StringEncoderComparator:
    org.apache.commons.codec.StringEncoder stringEncoder -> stringEncoder
    45:47:void <init>() -> <init>
    55:57:void <init>(org.apache.commons.codec.StringEncoder) -> <init>
    75:84:int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.commons.codec.binary.Base32 -> org.apache.commons.codec.binary.Base32:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] DECODE_TABLE -> DECODE_TABLE
    byte[] ENCODE_TABLE -> ENCODE_TABLE
    byte[] HEX_DECODE_TABLE -> HEX_DECODE_TABLE
    byte[] HEX_ENCODE_TABLE -> HEX_ENCODE_TABLE
    int MASK_5BITS -> MASK_5BITS
    int decodeSize -> decodeSize
    byte[] decodeTable -> decodeTable
    int encodeSize -> encodeSize
    byte[] encodeTable -> encodeTable
    byte[] lineSeparator -> lineSeparator
    159:160:void <init>() -> <init>
    170:171:void <init>(boolean) -> <init>
    185:186:void <init>(int) -> <init>
    207:208:void <init>(int,byte[]) -> <init>
    232:259:void <init>(int,byte[],boolean) -> <init>
    285:360:void decode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> decode
    379:470:void encode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> encode
    481:481:boolean isInAlphabet(byte) -> isInAlphabet
    60:106:void <clinit>() -> <clinit>
org.apache.commons.codec.binary.Base32InputStream -> org.apache.commons.codec.binary.Base32InputStream:
    48:49:void <init>(java.io.InputStream) -> <init>
    61:62:void <init>(java.io.InputStream,boolean) -> <init>
    81:82:void <init>(java.io.InputStream,boolean,int,byte[]) -> <init>
org.apache.commons.codec.binary.Base32OutputStream -> org.apache.commons.codec.binary.Base32OutputStream:
    48:49:void <init>(java.io.OutputStream) -> <init>
    61:62:void <init>(java.io.OutputStream,boolean) -> <init>
    81:82:void <init>(java.io.OutputStream,boolean,int,byte[]) -> <init>
org.apache.commons.codec.binary.Base64 -> org.apache.commons.codec.binary.Base64:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] STANDARD_ENCODE_TABLE -> STANDARD_ENCODE_TABLE
    byte[] URL_SAFE_ENCODE_TABLE -> URL_SAFE_ENCODE_TABLE
    byte[] DECODE_TABLE -> DECODE_TABLE
    int MASK_6BITS -> MASK_6BITS
    byte[] encodeTable -> encodeTable
    byte[] decodeTable -> decodeTable
    byte[] lineSeparator -> lineSeparator
    int decodeSize -> decodeSize
    int encodeSize -> encodeSize
    170:171:void <init>() -> <init>
    189:190:void <init>(boolean) -> <init>
    212:213:void <init>(int) -> <init>
    239:240:void <init>(int,byte[]) -> <init>
    140:293:void <init>(int,byte[],boolean) -> <init>
    302:302:boolean isUrlSafe() -> isUrlSafe
    327:395:void encode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> encode
    424:479:void decode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> decode
    493:493:boolean isArrayByteBase64(byte[]) -> isArrayByteBase64
    505:505:boolean isBase64(byte) -> isBase64
    519:519:boolean isBase64(java.lang.String) -> isBase64
    533:538:boolean isBase64(byte[]) -> isBase64
    549:549:byte[] encodeBase64(byte[]) -> encodeBase64
    564:564:java.lang.String encodeBase64String(byte[]) -> encodeBase64String
    577:577:byte[] encodeBase64URLSafe(byte[]) -> encodeBase64URLSafe
    590:590:java.lang.String encodeBase64URLSafeString(byte[]) -> encodeBase64URLSafeString
    601:601:byte[] encodeBase64Chunked(byte[]) -> encodeBase64Chunked
    616:616:byte[] encodeBase64(byte[],boolean) -> encodeBase64
    634:634:byte[] encodeBase64(byte[],boolean,boolean) -> encodeBase64
